company_name,year_month,sum(invoice_amt)
Hooli Logistics,2024-03,99914.47000000002
Hooli Logistics,2024-04,139753.12
Hooli Logistics,2024-05,86922.95999999999
Hooli Logistics,2024-06,169581.8
Hooli Logistics,2024-07,138013.25999999998
Hooli Logistics,2024-08,116888.73
Hooli Logistics,2024-09,141794.99
Hooli Logistics,2024-10,165177.88999999998
Hooli Logistics,2024-11,262021.08999999997
Hooli Logistics,2024-12,96619.37000000001
Hooli Logistics,2025-01,65295.55
Hooli Logistics,2025-02,125493.43
Hooli Logistics,2025-03,177802.71000000002
Hooli Logistics,2025-04,291945.48999999993
Hooli Logistics,2025-05,149938.88999999996
Hooli Logistics,2025-06,100428.20000000001
Hooli Logistics,2025-07,170735.75999999998
Hooli Logistics,2025-08,78432.04000000001
Hooli Logistics,2025-09,77305.81999999999
Hooli Logistics,2025-10,154635.25
Hooli Logistics,2025-11,129055.11
Hooli Logistics,2025-12,116600.18000000001
Hooli Supply,2024-01,165065.94999999998
Hooli Supply,2024-02,90002.75
Hooli Supply,2024-03,223739.9
Hooli Supply,2024-04,158518.2
Hooli Supply,2024-05,192489.27999999997
Hooli Supply,2024-06,129764.34
Hooli Supply,2024-07,228030.44
Hooli Supply,2024-08,175922.28000000003
Hooli Supply,2024-09,143027.50000000003
Hooli Supply,2024-10,190011.42000000004
Hooli Supply,2024-11,110373.37
Hooli Supply,2024-12,247264.67
Hooli Supply,2025-01,156736.21000000002
Hooli Supply,2025-02,129300.08000000002
Hooli Supply,2025-03,142734.65999999997
Hooli Supply,2025-04,165798.61000000002
Hooli Supply,2025-05,104515.68999999999
Hooli Supply,2025-06,73088.43
Hooli Supply,2025-07,127002.03000000003
Hooli Supply,2025-08,218587.94999999998
Hooli Supply,2025-09,167141.11000000004
Hooli Supply,2025-10,115480.08
Hooli Supply,2025-11,162060.37999999998
Hooli Supply,2025-12,193935.56
Initech Freight,2024-01,24876.730000000003
Initech Freight,2024-02,161168.38999999998
Initech Freight,2024-03,55321.05
Initech Freight,2024-04,297168.19000000006
Initech Freight,2024-05,175075.48
Initech Freight,2024-06,12370.71
Initech Freight,2024-07,71152.87
Initech Freight,2024-08,49005.939999999995
Initech Freight,2024-09,59143.89
Initech Freight,2024-10,55258.04000000001
Initech Freight,2024-11,9873.189999999999
Initech Freight,2024-12,134956.52
Initech Freight,2025-01,110326.67
Initech Freight,2025-02,63397.2
Initech Freight,2025-03,88760.28000000001
Initech Freight,2025-04,48862.14
Initech Freight,2025-05,66764.70000000001
Initech Freight,2025-06,173753.03
Initech Freight,2025-07,123030.72
Initech Freight,2025-08,78707.43000000001
Initech Freight,2025-09,48000.07
Initech Freight,2025-10,25820.800000000003
Initech Freight,2025-11,125275.55
Initech Freight,2025-12,23563.049999999996
Initech Supply,2024-01,86567.57999999999
Initech Supply,2024-02,51744.619999999995
Initech Supply,2024-03,27131.12
Initech Supply,2024-04,121633.79000000001
Initech Supply,2024-05,95443.29000000001
Initech Supply,2024-06,8989.52
Initech Supply,2024-07,77697.82
Initech Supply,2024-08,77354.05
Initech Supply,2024-09,16413.42
Initech Supply,2024-10,46088.24
Initech Supply,2024-11,123220.75
Initech Supply,2024-12,128594.34999999998
Initech Supply,2025-01,23103.91
Initech Supply,2025-02,91930.24
Initech Supply,2025-03,48517.81
Initech Supply,2025-04,62049.62
Initech Supply,2025-05,48538.72
Initech Supply,2025-06,88449.51000000001
Initech Supply,2025-07,161671.29
Initech Supply,2025-08,27087.82
Initech Supply,2025-09,85925.14000000001
Initech Supply,2025-10,125758.16
Initech Supply,2025-11,66359.8
Initech Supply,2025-12,137097.55000000002
Massive Co,2024-01,173635.34000000003
Massive Co,2024-02,164217.01999999996
Massive Co,2024-03,152350.87999999998
Massive Co,2024-04,93607.64
Massive Co,2024-05,111920.26
Massive Co,2024-06,139159.24
Massive Co,2024-07,227190.79
Massive Co,2024-08,159013.66999999998
Massive Co,2024-09,47106.810000000005
Massive Co,2024-10,142005.75000000003
Massive Co,2024-11,144091.22999999998
Massive Co,2024-12,193702.37
Massive Co,2025-01,143286.05
Massive Co,2025-02,81289.51
Massive Co,2025-03,113913.52
Massive Co,2025-04,123136.62999999999
Massive Co,2025-05,170964.18000000002
Massive Co,2025-06,185560.95
Massive Co,2025-07,151131.38999999998
Massive Co,2025-08,128340.06000000001
Massive Co,2025-09,118538.85
Massive Co,2025-10,101573.57
Massive Co,2025-11,128122.91
Massive Co,2025-12,107604.14000000001
Massive Group,2024-01,71634.21999999999
Massive Group,2024-02,54095.22
Massive Group,2024-03,71664.17
Massive Group,2024-04,83271.62
Massive Group,2024-05,145660.02000000002
Massive Group,2024-06,80542.27
Massive Group,2024-07,36834.119999999995
Massive Group,2024-08,99508.72
Massive Group,2024-09,86582.79
Massive Group,2024-10,80751.85999999999
Massive Group,2024-11,88933.99
Massive Group,2024-12,5089.76
Massive Group,2025-01,92549.63
Massive Group,2025-02,31445.350000000002
Massive Group,2025-03,121751.49
Massive Group,2025-04,41187.71000000001
Massive Group,2025-05,115842.44999999998
Massive Group,2025-06,38553.240000000005
Massive Group,2025-07,115393.00999999998
Massive Group,2025-08,113565.76000000001
Massive Group,2025-09,123741.65
Massive Group,2025-10,73260.31000000001
Massive Group,2025-11,42301.48
Massive Group,2025-12,91971.7
Massive LLC,2024-01,115545.4
Massive LLC,2024-02,103631.69
Massive LLC,2024-03,23754.030000000002
Massive LLC,2024-04,19967.33
Massive LLC,2024-05,87346.17
Massive LLC,2024-06,131403.09999999998
Massive LLC,2024-07,78695.15
Massive LLC,2024-08,68911.86
Massive LLC,2024-09,125987.42000000001
Massive LLC,2024-10,50671.95
Massive LLC,2024-11,29669.69
Massive LLC,2024-12,21430.08
Massive LLC,2025-01,21139.760000000002
Massive LLC,2025-02,33337.71
Massive LLC,2025-03,84125.48
Massive LLC,2025-04,38614.83
Massive LLC,2025-05,86027.56000000001
Massive LLC,2025-06,128211.89
Massive LLC,2025-07,37130.32
Massive LLC,2025-08,53027.899999999994
Massive LLC,2025-09,98053.85999999999
Massive LLC,2025-10,119895.75
Massive LLC,2025-11,58743.31999999999
Massive LLC,2025-12,41174.41
Massive Partners,2024-01,52686.22
Massive Partners,2024-02,173587.92
Massive Partners,2024-03,159356.71000000002
Massive Partners,2024-04,78437.73
Massive Partners,2024-05,166270.98
Massive Partners,2024-06,40358.14
Massive Partners,2024-07,133104.45
Massive Partners,2024-08,27464.77
Massive Partners,2024-09,26173.129999999997
Massive Partners,2024-10,52549.259999999995
Massive Partners,2024-11,116191.62999999999
Massive Partners,2024-12,87594.58
Massive Partners,2025-01,54919.73
Massive Partners,2025-02,103653.70999999999
Massive Partners,2025-03,27599.52
Massive Partners,2025-04,149673.94
Massive Partners,2025-05,60451.55
Massive Partners,2025-06,116259.25999999998
Massive Partners,2025-07,13196.55
Massive Partners,2025-08,70463.07
Massive Partners,2025-09,23188.579999999998
Massive Partners,2025-10,118563.4
Massive Partners,2025-11,50947.130000000005
Massive Partners,2025-12,78887.51999999999
Massive Supply,2024-01,8440.23
Massive Supply,2024-02,35003.7
Massive Supply,2024-03,69369.43
Massive Supply,2024-04,103869.14999999998
Massive Supply,2024-05,116322.95
Massive Supply,2024-06,108670.94
Massive Supply,2024-07,52689.880000000005
Massive Supply,2024-08,127971.07
Massive Supply,2024-09,63569.22000000001
Massive Supply,2024-10,95081.78
Massive Supply,2024-11,89829.64
Massive Supply,2024-12,99421.57999999999
Massive Supply,2025-01,257926.41
Massive Supply,2025-02,66316.62
Massive Supply,2025-03,86215.34
Massive Supply,2025-04,24270.85
Massive Supply,2025-05,114006.06
Massive Supply,2025-06,58156.340000000004
Massive Supply,2025-07,68883.47
Massive Supply,2025-08,107746.25
Massive Supply,2025-09,97140.0
Massive Supply,2025-10,34469.82
Massive Supply,2025-11,78808.54000000001
Massive Supply,2025-12,32722.24
Nimbus Group,2024-01,145936.41000000003
Nimbus Group,2024-02,70588.27
Nimbus Group,2024-03,32465.559999999998
Nimbus Group,2024-04,36348.44
Nimbus Group,2024-05,47568.310000000005
Nimbus Group,2024-06,46264.62
Nimbus Group,2024-07,106193.01
Nimbus Group,2024-08,60963.7
Nimbus Group,2024-09,28293.36
Nimbus Group,2024-10,45122.38
Nimbus Group,2024-11,121119.57
Nimbus Group,2024-12,43233.020000000004
Nimbus Group,2025-01,47193.6
Nimbus Group,2025-02,20876.739999999998
Nimbus Group,2025-03,72638.31999999999
Nimbus Group,2025-04,33737.38
Nimbus Group,2025-05,76004.81
Nimbus Group,2025-06,82423.51999999999
Nimbus Group,2025-07,45426.369999999995
Nimbus Group,2025-08,30399.52
Nimbus Group,2025-09,112296.32
Nimbus Group,2025-10,17517.03
Nimbus Group,2025-11,38827.35
Nimbus Group,2025-12,99232.82999999999
Nimbus Holdings,2024-01,155977.65
Nimbus Holdings,2024-02,72868.04000000001
Nimbus Holdings,2024-04,78110.88
Nimbus Holdings,2024-05,142787.63
Nimbus Holdings,2024-06,39627.25
Nimbus Holdings,2024-07,123671.25
Nimbus Holdings,2024-08,62373.7
Nimbus Holdings,2024-09,56216.70999999999
Nimbus Holdings,2024-10,53702.530000000006
Nimbus Holdings,2024-11,95502.63
Nimbus Holdings,2024-12,127670.42
Nimbus Holdings,2025-01,145684.67
Nimbus Holdings,2025-02,43901.409999999996
Nimbus Holdings,2025-03,139233.63
Nimbus Holdings,2025-04,77442.21
Nimbus Holdings,2025-05,43194.28
Nimbus Holdings,2025-06,159360.75999999995
Nimbus Holdings,2025-07,79063.07
Nimbus Holdings,2025-08,67573.76000000001
Nimbus Holdings,2025-09,148427.90000000002
Nimbus Holdings,2025-10,53571.2
Nimbus Holdings,2025-11,95802.74
Nimbus Holdings,2025-12,34734.520000000004
Nimbus Industries,2024-01,46701.020000000004
Nimbus Industries,2024-02,118981.93
Nimbus Industries,2024-03,46672.9
Nimbus Industries,2024-04,80699.89000000001
Nimbus Industries,2024-05,52528.23999999999
Nimbus Industries,2024-06,90446.29000000001
Nimbus Industries,2024-07,40728.95
Nimbus Industries,2024-08,133606.15999999997
Nimbus Industries,2024-09,29293.269999999997
Nimbus Industries,2024-10,102132.77
Nimbus Industries,2024-11,147021.72999999995
Nimbus Industries,2024-12,81978.13000000002
Nimbus Industries,2025-01,36230.84
Nimbus Industries,2025-02,68729.43999999999
Nimbus Industries,2025-03,62776.39
Nimbus Industries,2025-04,50761.56
Nimbus Industries,2025-05,138873.96
Nimbus Industries,2025-06,75981.26
Nimbus Industries,2025-07,42922.16000000001
Nimbus Industries,2025-08,74027.17
Nimbus Industries,2025-09,32948.54
Nimbus Industries,2025-10,30175.269999999997
Nimbus Industries,2025-11,109166.17
Nimbus Industries,2025-12,18165.229999999996
Quantum Enterprises,2024-01,82714.73
Quantum Enterprises,2024-02,19386.5
Quantum Enterprises,2024-03,81382.79000000001
Quantum Enterprises,2024-04,25609.910000000003
Quantum Enterprises,2024-05,133409.58
Quantum Enterprises,2024-06,78564.06999999999
Quantum Enterprises,2024-07,72715.45999999999
Quantum Enterprises,2024-08,49827.80999999999
Quantum Enterprises,2024-09,74823.86999999998
Quantum Enterprises,2024-10,72269.55
Quantum Enterprises,2024-11,35677.33
Quantum Enterprises,2024-12,24963.299999999996
Quantum Enterprises,2025-01,111076.07
Quantum Enterprises,2025-02,49768.39
Quantum Enterprises,2025-03,55847.3
Quantum Enterprises,2025-04,54362.79
Quantum Enterprises,2025-05,76571.21000000002
Quantum Enterprises,2025-06,67689.37
Quantum Enterprises,2025-07,92830.37000000001
Quantum Enterprises,2025-08,71814.07999999999
Quantum Enterprises,2025-09,114498.14
Quantum Enterprises,2025-10,86983.35
Quantum Enterprises,2025-11,93931.98
Quantum Enterprises,2025-12,153742.19999999998
Quantum Freight,2024-01,63431.19
Quantum Freight,2024-02,33589.74
Quantum Freight,2024-03,56236.65000000001
Quantum Freight,2024-04,57451.04000000001
Quantum Freight,2024-05,47825.7
Quantum Freight,2024-06,142837.84
Quantum Freight,2024-07,47528.02
Quantum Freight,2024-08,33327.42
Quantum Freight,2024-09,27923.320000000003
Quantum Freight,2024-10,87584.45999999999
Quantum Freight,2024-11,70499.67
Quantum Freight,2024-12,80136.91
Quantum Freight,2025-01,61799.899999999994
Quantum Freight,2025-02,69909.53
Quantum Freight,2025-03,127481.59
Quantum Freight,2025-04,60122.479999999996
Quantum Freight,2025-05,32513.979999999996
Quantum Freight,2025-06,71735.88
Quantum Freight,2025-07,144041.37999999998
Quantum Freight,2025-08,62575.88
Quantum Freight,2025-09,141946.37
Quantum Freight,2025-10,38893.799999999996
Quantum Freight,2025-11,38971.93
Quantum Freight,2025-12,71158.06
Red Logistics,2024-01,143402.40000000002
Red Logistics,2024-02,64002.88
Red Logistics,2024-03,80077.49
Red Logistics,2024-04,74618.99
Red Logistics,2024-05,72727.74
Red Logistics,2024-06,61124.26000000001
Red Logistics,2024-07,141453.07
Red Logistics,2024-08,59443.46
Red Logistics,2024-09,61118.229999999996
Red Logistics,2024-10,83809.26000000001
Red Logistics,2024-11,116060.27
Red Logistics,2024-12,124427.45000000001
Red Logistics,2025-01,118341.60999999999
Red Logistics,2025-02,104633.19
Red Logistics,2025-03,118171.03
Red Logistics,2025-04,63124.020000000004
Red Logistics,2025-05,128219.83
Red Logistics,2025-06,52307.149999999994
Red Logistics,2025-07,143305.84999999998
Red Logistics,2025-08,124598.31
Red Logistics,2025-09,62210.06999999999
Red Logistics,2025-10,62489.93000000001
Red Logistics,2025-11,113571.12
Red Logistics,2025-12,44893.100000000006
Stark Enterprises,2024-01,99874.65999999999
Stark Enterprises,2024-02,24419.769999999997
Stark Enterprises,2024-03,42615.88
Stark Enterprises,2024-04,18662.54
Stark Enterprises,2024-05,39640.66
Stark Enterprises,2024-06,44189.03
Stark Enterprises,2024-07,179303.83
Stark Enterprises,2024-08,20208.67
Stark Enterprises,2024-09,46073.31
Stark Enterprises,2024-10,43056.93000000001
Stark Enterprises,2024-11,25989.82
Stark Enterprises,2024-12,111139.4
Stark Enterprises,2025-01,75044.31999999999
Stark Enterprises,2025-02,39802.23
Stark Enterprises,2025-03,8338.37
Stark Enterprises,2025-04,54908.48999999999
Stark Enterprises,2025-05,74105.13
Stark Enterprises,2025-06,178586.80999999997
Stark Enterprises,2025-07,57922.99
Stark Enterprises,2025-08,56426.170000000006
Stark Enterprises,2025-09,27013.25
Stark Enterprises,2025-10,65518.549999999996
Stark Enterprises,2025-11,84469.38
Stark Enterprises,2025-12,7902.08
Stark Freight,2024-01,32079.260000000002
Stark Freight,2024-02,124736.63
Stark Freight,2024-03,69746.11
Stark Freight,2024-04,56148.18
Stark Freight,2024-05,32893.43
Stark Freight,2024-06,73735.53000000001
Stark Freight,2024-07,23268.62
Stark Freight,2024-08,33011.22
Stark Freight,2024-09,95980.46
Stark Freight,2024-10,125271.72000000002
Stark Freight,2024-11,62432.41
Stark Freight,2024-12,158329.79
Stark Freight,2025-01,106180.66
Stark Freight,2025-02,68709.33
Stark Freight,2025-03,103532.62999999999
Stark Freight,2025-04,86748.68000000001
Stark Freight,2025-05,39666.19
Stark Freight,2025-06,73570.66000000002
Stark Freight,2025-07,79560.37
Stark Freight,2025-08,55736.96999999999
Stark Freight,2025-09,46780.689999999995
Stark Freight,2025-10,35060.39
Stark Freight,2025-11,57745.240000000005
Stark Freight,2025-12,64683.33
Stark Group,2024-01,88963.98000000001
Stark Group,2024-02,27571.299999999996
Stark Group,2024-03,164921.03
Stark Group,2024-04,104138.13
Stark Group,2024-05,57180.31
Stark Group,2024-06,89087.78
Stark Group,2024-07,37309.14
Stark Group,2024-08,21490.399999999998
Stark Group,2024-09,19162.059999999998
Stark Group,2024-10,84105.29000000001
Stark Group,2024-11,42633.28
Stark Group,2024-12,104939.35
Stark Group,2025-01,65886.13
Stark Group,2025-02,95484.13
Stark Group,2025-03,41695.69
Stark Group,2025-04,174521.96000000002
Stark Group,2025-05,27727.33
Stark Group,2025-06,123337.42999999998
Stark Group,2025-07,161411.59000000003
Stark Group,2025-08,60169.3
Stark Group,2025-09,74396.12
Stark Group,2025-10,91143.47
Stark Group,2025-11,76508.43
Stark Group,2025-12,76240.92
Stark Partners,2024-01,113134.05
Stark Partners,2024-02,50638.78
Stark Partners,2024-03,139413.19999999998
Stark Partners,2024-04,15237.080000000002
Stark Partners,2024-05,238392.13
Stark Partners,2024-06,95912.86
Stark Partners,2024-07,188878.08
Stark Partners,2024-08,43402.0
